ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
mmu04933	AGE-RAGE signaling pathway in diabetic complications	53/2501	101/8612	5.7523547215681e-07	9.38542086150585e-06	4.93969519026624e-06	11606/11652/12367/12443/12540/12567/12576/12825/12826/12827/12828/12829/12830/12842/13367/13614/13653/14066/14268/15461/15894/16175/16452/16476/16653/17126/17127/18018/18176/18706/18708/18710/18712/18753/18754/18762/18787/18797/18798/18803/20296/21803/21812/21813/22339/22341/23797/26416/26417/26419/26420/74769/234779	53
mmu04146	Peroxisome	46/2501	84/8612	6.47050429574778e-07	1.00292816584091e-05	5.2785692938995e-06	11430/11666/12908/13850/14081/15356/15926/16922/17117/17527/18126/18477/18633/19193/19298/19299/19305/20280/20524/20656/22436/23986/28200/50790/51798/54683/56273/56690/59038/67420/67528/74114/74205/80911/93732/93734/110959/111175/113868/170789/208982/212503/224824/235674/269951/433256	46
mmu04144	Endocytosis	115/2501	270/8612	9.85078468396884e-07	1.45416345334778e-05	7.65349185972517e-06	11842/11845/11867/12340/12343/12389/12390/12402/12540/12757/12774/13196/13429/13430/13649/13858/14183/14772/14964/14991/15007/15042/15461/15511/16001/16574/16835/17126/17127/17246/17274/17999/18571/18719/18720/18759/18762/19158/19325/19326/19345/19349/20844/21812/21813/22042/26385/27681/30930/30948/52055/52348/54198/54673/56378/56433/56440/58220/66251/66313/66700/67804/68089/68767/68942/68953/69178/69710/69780/70160/71770/72183/72685/73178/73711/73728/74325/74998/75608/75767/75788/76709/77038/77407/80794/83814/93737/93742/98878/99371/106572/107305/107338/107568/109689/193740/208092/208650/211914/212285/213990/215445/216238/216724/216963/223593/227700/229285/230597/230837/232227/232910/234852/268451/319740	115
mmu04210	Apoptosis	66/2501	136/8612	1.06377104663589e-06	1.49895011116876e-05	7.88921111141453e-06	11545/11652/11783/11796/11799/11911/12015/12018/12125/12333/12334/12367/12368/12370/12633/12983/13030/13032/13036/13040/13197/13198/13347/13666/13804/14082/14102/14281/15461/16151/16438/16439/16476/16653/16906/16907/17873/18035/18049/18176/18706/18708/18710/19249/19766/20739/21933/21937/22029/22059/22142/23797/26396/26417/26419/26420/53857/56464/58801/64138/64704/69601/74769/110157/170770/235587	66
mmu05161	Hepatitis B	76/2501	163/8612	1.22676129235329e-06	1.65346087230227e-05	8.70242564369614e-06	11652/11783/11799/11836/11909/11911/12015/12367/12370/12428/12447/12575/12912/12913/12915/13655/13712/14082/14102/14281/15461/15530/16151/16179/16452/16476/16653/17126/17127/17869/17874/18018/18035/18176/18538/18706/18708/18710/20662/20663/20847/20849/20852/21803/21812/21813/21898/22059/22630/23797/24088/26396/26397/26399/26400/26416/26417/26419/26420/54123/54401/54721/56480/56489/68652/74769/106759/109880/110157/142980/208647/228607/230073/231991/242705/266632	76
mmu04810	Regulation of actin cytoskeleton	95/2501	217/8612	2.08088453868975e-06	2.6878091958076e-05	1.4146364188461e-05	11836/11867/12062/12540/12669/12928/13367/13649/13800/14062/14083/14163/14164/14183/14268/14673/14674/14701/15461/16398/16400/16402/16410/16412/16416/16421/16653/16885/16886/17532/17698/17886/17898/18176/18479/18481/18643/18645/18706/18708/18710/18718/18719/18720/19045/19303/19684/20130/20315/20544/20662/20663/21844/22325/22330/22350/26396/26417/29875/30938/54004/54635/56378/56636/57257/60595/66922/67268/68089/69632/71960/73178/74769/76709/104099/107589/108083/109711/109880/110157/117150/192897/213119/214230/216963/219140/227753/231637/237860/245857/329165/329251/381924/404710/544963	95
mmu05225	Hepatocellular carcinoma	78/2501	171/8612	2.58093271520094e-06	3.10604396148969e-05	1.63475997973141e-05	11652/11836/12015/12018/12443/12567/12575/12578/13197/13544/13649/13712/14296/14362/14366/14367/14368/14369/14857/14860/14873/15234/15368/15461/16001/16653/17126/17127/17295/17869/17873/18176/18706/18708/18710/18803/20586/20587/20588/20662/20663/21414/21752/21803/21812/21813/22059/22417/22418/22419/22421/22422/23797/26396/26417/26992/27015/29861/50493/50868/56456/57265/66447/68094/72057/74769/77044/83797/93687/93760/109880/110157/212398/216795/232223/234779/242705/271849	78
mmu04668	TNF signaling pathway	55/2501	110/8612	2.60506912899135e-06	3.10604396148969e-05	1.63475997973141e-05	11652/11796/11909/11911/12051/12367/12370/12608/12633/12702/12912/12913/12915/12977/12981/13614/14082/14102/14281/14825/15894/16151/16362/16449/16476/16477/16878/17387/18035/18706/18708/18710/19225/19766/20296/20312/21937/21938/22029/23797/26397/26399/26400/26410/26416/26417/26419/26420/56613/68652/69601/74769/208647/231991/330122	55
mmu05210	Colorectal cancer	46/2501	88/8612	3.64360605696085e-06	4.06240086224776e-05	2.1381057169725e-05	11652/11799/11836/11839/12015/12018/12125/12367/12443/12575/13197/13649/13874/14281/15461/16476/16653/17126/17127/17685/17869/17873/18176/18706/18708/18710/20662/20663/21414/21803/21812/21813/22059/23797/26396/26417/26419/26420/27015/56044/58801/64143/74769/109880/110157/170770	46
mmu04142	Lysosome	60/2501	124/8612	3.66926529493346e-06	4.06240086224776e-05	2.1381057169725e-05	11433/11605/11764/11766/11767/11769/11777/11883/11972/11975/11984/12492/12514/12751/12752/12757/13030/13032/13036/13040/13423/14420/14466/15211/15931/15932/16783/16784/16889/17939/18010/18145/19025/19063/20661/21871/27029/27419/27426/52120/56464/56722/58911/64138/71665/74008/74105/74325/75612/83429/94178/108011/108664/110006/114128/114143/192654/211286/214505/432486	60
mmu04110	Cell cycle	59/2501	123/8612	6.24401194745383e-06	6.52551275520307e-05	3.4344803974753e-05	11350/12428/12442/12443/12444/12447/12530/12531/12534/12567/12575/12576/12578/12579/12581/13197/15182/17126/17127/17215/17216/17218/17246/17869/17873/18392/18393/18538/18817/19090/19651/21402/21803/22059/22628/22630/22642/23834/26428/26429/27214/27401/52563/54401/55948/56317/56371/56438/56452/66671/69010/99152/104394/107995/217232/218294/229776/242705/268697	59
mmu04371	Apelin signaling pathway	65/2501	139/8612	6.3150123437449e-06	6.52551275520307e-05	3.4344803974753e-05	11512/11515/11652/12313/12314/12315/12326/12443/13653/14219/14674/14677/14682/14701/14707/14710/15184/15461/16438/16439/16449/16598/16653/16890/17126/17127/17261/17532/18125/18126/18131/18176/18576/18754/18787/18791/18797/18798/19017/19079/19082/20130/20541/20544/20750/21812/23797/26396/26417/56208/56486/57436/66066/66922/75600/75669/93739/104111/105787/107589/108079/108097/110157/225326/320207	65
mmu04152	AMPK signaling pathway	60/2501	126/8612	6.98901413878725e-06	6.98901413878725e-05	3.67842849409855e-05	11652/12283/12428/12443/12491/12638/12894/12912/12913/13631/13685/14104/14120/15357/15378/15568/16001/16367/16890/17274/18640/18706/18708/18710/19016/19017/19053/19079/19082/19325/19326/20249/20250/21770/23797/56690/57915/59032/64930/68465/71978/72149/72930/74370/74551/74769/100705/105787/107476/108079/108097/170768/207565/208647/225849/227154/231991/270198/329065/384783	60
mmu04070	Phosphatidylinositol signaling system	49/2501	98/8612	9.05171707006795e-06	8.76885091162833e-05	4.6151846903307e-05	12313/12314/12315/16330/16438/16439/17772/18704/18706/18708/18710/18718/18719/18720/18797/18798/18803/19062/20975/27399/52858/53332/54384/67073/69718/72519/74769/75600/77116/101490/104418/108083/110524/114663/117150/170835/212111/217837/219135/224020/225326/227333/227399/228550/233011/234779/240752/320634/327655	49
mmu05160	Hepatitis C	72/2501	160/8612	1.11650593979516e-05	0.00010488389131409	5.52020480600476e-05	11652/11783/11836/12015/12018/12367/12370/12443/12567/12575/12633/12702/12737/12739/13649/13666/14082/14102/15461/15467/15957/15976/16151/16653/16835/17858/17869/18035/18176/18260/18417/18706/18708/18710/19053/19766/20181/20662/20663/20778/20847/21937/22059/22259/22628/22630/23797/24014/26396/26417/27103/54123/54401/54420/54721/56469/56480/56489/71908/71978/72930/74769/106759/109880/110157/142980/228607/230073/242705/246727/246728/667373	72
mmu00020	Citrate cycle (TCA cycle)	21/2501	32/8612	1.88297018011754e-05	0.000171682575246011	9.03592501294796e-05	11428/11429/13382/15926/17448/17449/18293/18563/18597/56451/66052/66925/66945/67680/74551/78920/104112/170718/235339/239017/269951	21
mmu04710	Circadian rhythm	20/2501	30/8612	2.1084743362005e-05	0.000186750584063472	9.82897810860381e-05	11865/12753/12912/12952/12953/18626/18627/18628/19079/19082/19885/21402/27373/56438/79362/105787/108079/108097/217166/225998	20
mmu05211	Renal cell carcinoma	36/2501	68/8612	2.85330011435434e-05	0.000245700843180512	0.000129316233252901	11652/11836/12015/12540/12575/12928/13819/15234/15251/15461/16476/16653/17295/18176/18479/18481/18706/18708/18710/20525/20662/20663/21803/22339/23797/23871/26396/26417/56438/74769/109880/110157/112406/209446/214230/216805	36
mmu04926	Relaxin signaling pathway	60/2501	131/8612	3.10094041838115e-05	0.000259808521540042	0.000136741327126338	11512/11515/11652/11909/11911/12825/12826/12827/12828/12829/12830/12842/12912/12913/12915/13614/13649/14281/14677/14701/14707/14710/15461/16476/16653/17126/17127/17386/18035/18125/18126/18176/18706/18708/18710/18762/18797/18798/20662/20663/21803/21812/21813/22339/22341/23797/26396/26400/26416/26417/26419/26420/66066/74769/104111/109689/110157/208647/231991/271849	60
mmu05223	Non-small cell lung cancer	35/2501	66/8612	3.50543476504411e-05	0.000282986177889673	0.000148940093626144	11652/11836/12015/12018/12443/12567/12575/12578/13197/13649/13866/14198/15461/16653/17873/18176/18706/18708/18710/18803/20181/20662/20663/22059/23797/26396/26417/27015/54354/74769/78798/109880/110157/234779/242705	35
mmu04330	Notch signaling pathway	28/2501	49/8612	3.56014868957975e-05	0.000282986177889673	0.000148940093626144	11491/13016/13017/13388/13544/14534/15182/15205/16449/16450/16848/18128/18129/18131/18223/18519/19164/19664/19719/20602/59287/74198/103806/207521/208117/209200/226548/270118	28
mmu05230	Central carbon metabolism in cancer	34/2501	64/8612	4.30663435614552e-05	0.000333764162601278	0.000175665348737515	11652/13649/13866/14183/15251/15275/15277/15461/16653/16828/17295/17869/18176/18597/18648/18706/18708/18710/18746/19713/20514/20525/20539/22059/23797/26396/26417/50721/56012/64384/74769/110157/216019/216456	34
mmu00620	Pyruvate metabolism	23/2501	38/8612	5.13330868646844e-05	0.00038812821775737	0.000204278009345984	11669/11671/13382/16828/17448/17449/18563/18597/18746/18770/52815/56752/60525/72535/74551/75572/76238/100705/107476/109264/110446/110460/235339	23
mmu05214	Glioma	38/2501	75/8612	6.19941667618454e-05	0.000457575992766002	0.000240829469876843	11652/11836/12018/12313/12314/12315/12326/12443/12567/12575/12578/13197/13649/15461/16001/16653/17246/17873/18176/18706/18708/18710/18803/20662/20663/22059/23797/26396/26417/27015/74769/75600/108058/109880/110157/234779/242705/271849	38
mmu01200	Carbon metabolism	55/2501	120/8612	6.38982901386202e-05	0.00046066209169703	0.000242453732472121	11364/11428/11429/11674/13382/13808/14120/14718/14751/15275/15277/15926/17448/17449/17769/18293/18563/18597/18648/18655/18746/18770/19733/19895/21351/21991/56012/56451/60525/66052/66646/66904/66925/66945/67078/67680/72141/76282/78920/97212/100198/100678/107272/108037/108682/109264/110208/110446/110460/170718/216019/230163/235339/239017/269951	55
mmu04919	Thyroid hormone signaling pathway	53/2501	115/8612	7.19364590339842e-05	0.000506825052284889	0.000266750027518362	11652/11928/11931/11933/11938/12015/12443/13370/13371/14534/15182/15183/15251/15461/16410/16416/16653/17246/17869/17979/18128/18129/18131/18176/18519/18640/18706/18708/18710/18797/18798/18803/20181/20185/20525/20544/22059/22417/23797/23989/26396/26417/53901/58807/72472/74769/76199/110157/216154/232975/234779/327987/329650	53
mmu00562	Inositol phosphate metabolism	37/2501	73/8612	7.64092464947767e-05	0.00052637480918624	0.000277039373255916	16330/17330/17772/18704/18706/18718/18719/18720/18797/18798/18803/19062/20975/21991/52858/53332/54384/67073/69718/74769/77116/101490/103199/108083/114663/117150/170835/212111/217837/219135/224020/225326/228550/233011/234779/240752/320634	37
mmu01040	Biosynthesis of unsaturated fatty acids	20/2501	32/8612	8.3883608613209e-05	0.000565302579784669	0.000297527673570879	11430/20249/20250/20280/26897/30963/54325/56348/56473/57874/66775/68801/74559/76267/80911/106529/113868/170439/235674/329065	20
mmu04218	Cellular senescence	78/2501	186/8612	0.000100438149052977	0.000662464387370698	0.000348665467037209	11652/11740/12193/12313/12314/12315/12333/12334/12428/12442/12443/12444/12447/12530/12534/12567/12575/12578/12579/13197/13685/14964/14991/15007/15042/15257/15259/15461/15574/16009/16175/16438/16439/16653/17126/17127/17164/17246/17532/17535/17865/17869/17873/18018/18176/18706/18708/18710/18787/19045/19055/19057/19651/20130/21803/21812/21813/22059/22334/23797/23871/26396/26397/26399/26416/26417/54354/64930/66922/74769/75600/75660/104394/110157/215999/231506/242705/268697	78
mmu05216	Thyroid cancer	22/2501	37/8612	0.000108950695569917	0.000700503190003547	0.000368685889475551	12018/12443/12575/13197/15461/16653/17869/17873/18176/18510/19016/19713/20181/21414/22059/26396/26417/27015/27057/76551/108989/109880	22
mmu05142	Chagas disease (American trypanosomiasis)	48/2501	103/8612	0.000110724697774754	0.000700503190003547	0.000368685889475551	11421/11652/12062/12266/12317/12370/12633/14082/14102/14281/14672/14675/14677/14682/15979/15980/16151/16179/16476/17126/17127/17874/18035/18126/18706/18708/18710/18787/18797/18798/19053/20296/21803/21812/21813/21898/21937/23797/24088/26416/26417/26419/26420/71978/72930/74769/106759/266632	48
mmu04151	PI3K-Akt signaling pathway	136/2501	358/8612	0.000122903863066718	0.00076200395101365	0.000401054711059816	11601/11652/11839/11909/11911/12015/12064/12125/12443/12444/12447/12567/12575/12576/12669/12824/12826/12827/12828/12829/12830/12833/12834/12835/12842/12912/12913/12915/12977/13636/13638/13639/13640/13649/13685/13836/13857/13866/13867/13874/14062/14083/14164/14183/14257/14268/14600/14701/14707/14710/15234/15370/15461/15516/15976/16001/16151/16367/16398/16400/16402/16410/16412/16416/16421/16452/16653/16774/16776/16777/16779/16780/16782/17246/17295/17869/18049/18176/18414/18654/18706/18708/18710/19053/19651/20181/20393/20662/20663/20750/21770/21825/21898/21923/22059/22339/22341/22371/22628/22630/23797/24088/26396/26417/27219/50791/54401/54635/56636/59032/64930/66066/71978/72930/74370/74551/74747/74769/75705/75778/81877/83490/98432/104099/105787/108079/110157/192897/208647/213119/225849/226519/231991/263803/320207/320795	136
mmu05231	Choline metabolism in cancer	46/2501	99/8612	0.000166505269435866	0.00101209085343369	0.000532679396544049	11652/12651/13026/13649/13685/14281/15251/15461/16476/16653/18176/18706/18708/18710/18719/18720/18783/18803/20520/20662/20663/20683/23797/26396/26417/26419/26420/30805/50784/54635/63993/64930/67916/68682/70129/73178/74182/74769/100434/104418/110157/110524/213603/227333/236899/271844	46
mmu04931	Insulin resistance	50/2501	110/8612	0.000174473623889366	0.00104013121934045	0.000547437483863394	11606/11652/12491/12702/12894/12912/12913/14583/16367/18035/18706/18708/18710/18753/18754/18762/19017/19045/19079/19082/19246/19268/19309/20111/20112/20525/21428/21937/22259/23797/26419/26420/26457/53412/67071/74551/74769/76055/100705/105787/108079/108097/110095/110854/170826/208104/208647/228775/231991/384783	50
mmu05224	Breast cancer	63/2501	147/8612	0.000220231473802593	0.00128814635620384	0.000677971766423075	11652/11836/12018/12443/12567/12575/13197/13388/13544/13649/13866/14164/14257/14281/14296/14362/14366/14367/14368/14369/15205/15213/15461/16001/16449/16450/16476/16653/17869/17873/17979/18034/18128/18129/18131/18176/18706/18708/18710/20662/20663/20683/21414/22059/22417/22418/22419/22421/22422/23797/26396/26417/27015/56636/57265/74769/93687/109880/110157/212398/216795/242705/271849	63
mmu05226	Gastric cancer	64/2501	150/8612	0.000229351224212447	0.00131664591677516	0.00069297153514482	11652/11836/12018/12443/12447/12557/12575/12576/12579/12591/13197/13544/13649/13866/14164/14183/14296/14362/14366/14367/14368/14369/15234/15461/16653/17126/17127/17295/17869/17873/18176/18669/18671/18706/18708/18710/20181/20662/20663/21414/21752/21803/21812/21813/22059/22417/22418/22419/22421/22422/23797/26396/26417/27015/56636/57265/74769/93687/109880/110157/212398/216795/242705/271849	64
mmu04666	Fc gamma R-mediated phagocytosis	41/2501	87/8612	0.000254255424635473	0.00141664274775538	0.00074560144618704	11652/11845/11867/12540/12928/13196/13430/14389/16885/16886/17118/17357/17909/18479/18706/18708/18710/18719/18720/18753/18754/18783/18803/22325/23797/26417/30948/50784/53357/56378/57257/67916/68089/73178/74769/76709/110157/211914/227753/230837/234779	41
mmu04216	Ferroptosis	23/2501	41/8612	0.000257376582125535	0.00141664274775538	0.00074560144618704	12870/14081/14319/14629/14630/14854/15368/17254/18521/20229/22042/22059/22334/26570/27057/50790/53945/67443/74205/74244/213053/433256/625249	23
mmu05146	Amoebiasis	48/2501	106/8612	0.000260479472974376	0.00141664274775538	0.00074560144618704	12279/12367/12479/12825/12826/12827/12828/12829/12830/12842/12981/14083/14268/14672/14675/14682/15507/16177/16774/16776/16777/16779/16780/16782/18126/18706/18708/18710/18797/18798/19345/19349/20706/20708/20719/20723/21803/21898/22330/24088/60595/66222/74769/93806/97848/109711/226421/226519	48
mmu04520	Adherens junction	35/2501	72/8612	0.000337966508970333	0.00180637272035868	0.000950722484399303	12388/12540/12995/13000/13001/13649/13866/14158/14360/15170/16001/17126/17127/17295/18099/19246/19263/19268/19271/20411/20583/20613/21414/21812/21813/21872/22330/22612/26417/29875/58235/60595/73178/93742/109711	35
